2017-10-26 21:01:31.607626 --- 0x8	espWifiEventCb(): SYSTEM_EVENT_STA_GOT_IP
2017-10-26 21:20:14.235284 --- 0x80	In findConnection(nodeId)

2017-10-26 21:20:14.236446 --- 0x80	findConnection(2131613201): Found Direct Connection

2017-10-26 21:20:14.236909 --- 0x80	encodeNodeId():

2017-10-26 21:20:14.237565 --- 0x80	In findConnection(nodeId)

2017-10-26 21:20:14.239024 --- 0x80	findConnection(883348961): Found Sub Connection through 2131613201

2017-10-26 21:20:14.241175 --- 0x8	connectToAP():0x8	connectToAP(): Already connected, and no unknown nodes found: scan rate set to slow

2017-10-26 21:20:15.444632 --- 0x80	getNodeTime(): time=3224079205

2017-10-26 21:20:15.446279 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:15.448149 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:15.449670 --- 0x80	getNodeTime(): time=3224080479

2017-10-26 21:20:15.466338 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:15.467857 --- 0x80	getNodeTime(): time=3224094107

2017-10-26 21:20:15.470604 --- 0x40	meshRecvCb(): lastRecieved=3224094107 fromId=2131613201 type=9

2017-10-26 21:20:15.472827 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:15.475847 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:16.869045 --- 0x80	getNodeTime(): time=3225504552

2017-10-26 21:20:16.869911 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:16.870897 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:16.871658 --- 0x80	getNodeTime(): time=3225505198

2017-10-26 21:20:16.891184 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:16.891962 --- 0x80	getNodeTime(): time=3225521409

2017-10-26 21:20:16.893340 --- 0x40	meshRecvCb(): lastRecieved=3225521409 fromId=2131613201 type=5

2017-10-26 21:20:16.894355 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:16.895171 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:16.914491 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:20:16.916148 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:20:16.934995 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:16.935692 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:16.937276 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[]

2017-10-26 21:20:16.938013 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:16.939492 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24416

2017-10-26 21:20:16.945023 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[]}

2017-10-26 21:20:16.945799 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:17.080879 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:17.135897 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:17.138381 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:20:17.156782 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:17.158327 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:17.159694 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 25360

2017-10-26 21:20:17.167465 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:20:17.168252 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:17.169108 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:17.303797 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:17.428099 --- 0x80	getNodeTime(): time=3226063631

2017-10-26 21:20:17.428965 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:17.429899 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:17.430658 --- 0x80	getNodeTime(): time=3226064272

2017-10-26 21:20:17.449781 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:17.450549 --- 0x80	getNodeTime(): time=3226078558

2017-10-26 21:20:17.451954 --- 0x40	meshRecvCb(): lastRecieved=3226078558 fromId=2131613201 type=9

2017-10-26 21:20:17.452968 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:17.454467 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:18.490346 --- 0x10	nodeSyncTask(): 

2017-10-26 21:20:18.491425 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:20:18.492446 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:18.493381 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:18.494081 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:18.512589 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:20:18.513423 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:18.514906 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25760

2017-10-26 21:20:18.516715 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:20:18.517496 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:18.632969 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:18.633826 --- 0x80	getNodeTime(): time=3227268510

2017-10-26 21:20:18.634608 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:18.635543 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:18.636302 --- 0x80	getNodeTime(): time=3227270923

2017-10-26 21:20:18.655965 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:18.656828 --- 0x80	getNodeTime(): time=3227288453

2017-10-26 21:20:18.658218 --- 0x40	meshRecvCb(): lastRecieved=3227288453 fromId=2131613201 type=6

2017-10-26 21:20:18.659231 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:18.675171 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:18.678232 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:20:18.679511 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:20:19.021945 --- 0x80	getNodeTime(): time=3227657867

2017-10-26 21:20:19.022823 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:19.023762 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:19.024535 --- 0x80	getNodeTime(): time=3227658553

2017-10-26 21:20:19.044198 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131637341,"type":9,"msg":"{\"topic\":\"location\",\"value\":\"30.416190 -91.135788 12.20 0.21\"}"}<--

2017-10-26 21:20:19.044996 --- 0x80	getNodeTime(): time=3227675365

2017-10-26 21:20:19.046379 --- 0x40	meshRecvCb(): lastRecieved=3227675365 fromId=2131613201 type=9

2017-10-26 21:20:19.047391 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:19.050667 --- logServer: Received from 2131637341 msg={"topic":"location","value":"30.416190 -91.135788 12.20 0.21"}

2017-10-26 21:20:19.411997 --- 0x80	getNodeTime(): time=3228047914

2017-10-26 21:20:19.412870 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:19.413822 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:19.414584 --- 0x80	getNodeTime(): time=3228048546

2017-10-26 21:20:19.433650 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:19.434419 --- 0x80	getNodeTime(): time=3228062860

2017-10-26 21:20:19.435848 --- 0x40	meshRecvCb(): lastRecieved=3228062860 fromId=2131613201 type=9

2017-10-26 21:20:19.436861 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:19.438354 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:19.736532 --- 0x80	getNodeTime(): time=3228370545

2017-10-26 21:20:19.738195 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:19.740065 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:19.741747 --- 0x80	getNodeTime(): time=3228371205

2017-10-26 21:20:19.758140 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:19.759769 --- 0x80	getNodeTime(): time=3228385518

2017-10-26 21:20:19.762574 --- 0x40	meshRecvCb(): lastRecieved=3228385518 fromId=2131613201 type=9

2017-10-26 21:20:19.764597 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:19.767684 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:19.956540 --- 0x80	getNodeTime(): time=3228590824

2017-10-26 21:20:19.958236 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:19.960163 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:19.961853 --- 0x80	getNodeTime(): time=3228591503

2017-10-26 21:20:19.978538 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"85.10\"}"}<--

2017-10-26 21:20:19.980176 --- 0x80	getNodeTime(): time=3228606208

2017-10-26 21:20:19.983088 --- 0x40	meshRecvCb(): lastRecieved=3228606208 fromId=2131613201 type=9

2017-10-26 21:20:19.985187 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:19.988845 --- logServer: Received from 883348961 msg={"topic":"temperature","value":"85.10"}

2017-10-26 21:20:21.595320 --- 0x80	getNodeTime(): time=3230229978

2017-10-26 21:20:21.596988 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:21.598861 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:21.600378 --- 0x80	getNodeTime(): time=3230230638

2017-10-26 21:20:21.617103 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:21.618651 --- 0x80	getNodeTime(): time=3230244928

2017-10-26 21:20:21.621490 --- 0x40	meshRecvCb(): lastRecieved=3230244928 fromId=2131613201 type=9

2017-10-26 21:20:21.623611 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:21.626601 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:23.344293 --- 0x80	getNodeTime(): time=3231979839

2017-10-26 21:20:23.345953 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:23.347813 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:23.349326 --- 0x80	getNodeTime(): time=3231980508

2017-10-26 21:20:23.367679 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":9,"msg":"{\"topic\":\"temperature\",\"value\":\"77.90\"}"}<--

2017-10-26 21:20:23.369223 --- 0x80	getNodeTime(): time=3231995314

2017-10-26 21:20:23.372032 --- 0x40	meshRecvCb(): lastRecieved=3231995314 fromId=2131613201 type=9

2017-10-26 21:20:23.374059 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:23.377284 --- logServer: Received from 2131613201 msg={"topic":"temperature","value":"77.90"}

2017-10-26 21:20:23.492327 --- 0x10	nodeSyncTask(): 

2017-10-26 21:20:23.494297 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:20:23.496317 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:23.498177 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:23.499572 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:23.512483 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:20:23.513964 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:23.516908 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25760

2017-10-26 21:20:23.520485 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:20:23.522098 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:23.570741 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:23.573051 --- 0x80	getNodeTime(): time=3232205966

2017-10-26 21:20:23.575318 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:23.578033 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:23.580262 --- 0x80	getNodeTime(): time=3232208470

2017-10-26 21:20:23.595418 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:23.596976 --- 0x80	getNodeTime(): time=3232225908

2017-10-26 21:20:23.599743 --- 0x40	meshRecvCb(): lastRecieved=3232225908 fromId=2131613201 type=6

2017-10-26 21:20:23.601854 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:23.613558 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:23.619657 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":2131637341,"subs":[]},{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:20:23.622536 --- 0x10	handleNodeSync(): valid NODE_SYNC_REPLY from 2131613201

2017-10-26 21:20:23.813443 --- 0x80	getNodeTime(): time=3232449847

2017-10-26 21:20:23.814309 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:23.815246 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:23.816010 --- 0x80	getNodeTime(): time=3232450970

2017-10-26 21:20:23.836369 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:23.837157 --- 0x80	getNodeTime(): time=3232464776

2017-10-26 21:20:23.838535 --- 0x40	meshRecvCb(): lastRecieved=3232464776 fromId=2131613201 type=9

2017-10-26 21:20:23.839547 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:23.841099 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:25.751486 --- 0x80	getNodeTime(): time=3234385916

2017-10-26 21:20:25.753921 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:25.756680 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:25.758916 --- 0x80	getNodeTime(): time=3234386477

2017-10-26 21:20:25.772564 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:25.774101 --- 0x80	getNodeTime(): time=3234400826

2017-10-26 21:20:25.776851 --- 0x40	meshRecvCb(): lastRecieved=3234400826 fromId=2131613201 type=9

2017-10-26 21:20:25.778867 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:25.781898 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:27.138267 --- 0x40	sendBroadcast(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:27.144710 --- 0x40	broadcastMessage(): from=883349078 type=8, msg={"topic":"logServer","nodeId":883349078} exclude=NULL

2017-10-26 21:20:27.157223 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=8 msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:27.160196 --- 0x80	In buildMeshPackage(): msg={"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:27.162970 --- 0x40	addMessage(): Package sent to queue end -> 1 , FreeMem: 25360

2017-10-26 21:20:27.169555 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":8,"msg":"{\"topic\":\"logServer\",\"nodeId\":883349078}"}

2017-10-26 21:20:27.171174 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:27.172936 --- {"topic":"logServer","nodeId":883349078}

2017-10-26 21:20:27.488044 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:27.619164 --- 0x80	getNodeTime(): time=3236253571

2017-10-26 21:20:27.621634 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:27.624368 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:27.626594 --- 0x80	getNodeTime(): time=3236254230

2017-10-26 21:20:27.640331 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":883348961,"type":9,"msg":"{\"topic\":\"alert\",\"value\":\"motion\"}"}<--

2017-10-26 21:20:27.641920 --- 0x80	getNodeTime(): time=3236268537

2017-10-26 21:20:27.644675 --- 0x40	meshRecvCb(): lastRecieved=3236268537 fromId=2131613201 type=9

2017-10-26 21:20:27.646698 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:27.649695 --- logServer: Received from 883348961 msg={"topic":"alert","value":"motion"}

2017-10-26 21:20:28.406855 --- 0x80	getNodeTime(): time=3237041170

2017-10-26 21:20:28.409276 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:28.412155 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:28.414393 --- 0x80	getNodeTime(): time=3237041769

2017-10-26 21:20:28.427360 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:28.429097 --- 0x80	getNodeTime(): time=3237055270

2017-10-26 21:20:28.431965 --- 0x40	meshRecvCb(): lastRecieved=3237055270 fromId=2131613201 type=5

2017-10-26 21:20:28.433996 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:28.435630 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:28.452820 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":5,"subs":[{"nodeId":883348961,"subs":[]}]}

2017-10-26 21:20:28.456367 --- 0x10	handleNodeSync(): valid NODE_SYNC_REQUEST 2131613201 sending NODE_SYNC_REPLY

2017-10-26 21:20:28.458419 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:28.460006 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:28.475484 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=6 msg=[]

2017-10-26 21:20:28.477927 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:28.482460 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 25072

2017-10-26 21:20:28.494377 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":6,"subs":[]}

2017-10-26 21:20:28.497041 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:28.498511 --- 0x10	nodeSyncTask(): 

2017-10-26 21:20:28.501508 --- 0x10	nodeSyncTask(): request with 2131613201

2017-10-26 21:20:28.503049 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:28.504178 --- 0x80	subConnectionJson(), exclude=2131613201

2017-10-26 21:20:28.505096 --- 0x80	subConnectionJson(): ret=[]

2017-10-26 21:20:28.517187 --- 0x40	sendMessage(conn): conn-nodeId=2131613201 destId=2131613201 type=5 msg=[]

2017-10-26 21:20:28.517988 --- 0x80	In buildMeshPackage(): msg=[]

2017-10-26 21:20:28.519477 --- 0x40	addMessage(): Package sent to queue beginning -> 1 , FreeMem: 24160

2017-10-26 21:20:28.521555 --- 0x40	writeNext(): Package sent = {"dest":2131613201,"from":883349078,"type":5,"subs":[]}

2017-10-26 21:20:28.522470 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:28.716955 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:28.847538 --- 0x40	writeNext(): sendQueue is empty

2017-10-26 21:20:28.848532 --- 0x80	getNodeTime(): time=3237483266

2017-10-26 21:20:28.849465 --- 0x40	meshRecvCb(): fromId=2131613201

2017-10-26 21:20:28.850591 --- 0x40	ReceiveBuffer::push(): buffer size=1, 0

2017-10-26 21:20:28.851547 --- 0x80	getNodeTime(): time=3237486094

2017-10-26 21:20:28.869630 --- 0x40	meshRecvCb(): Recvd from 2131613201-->{"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}<--

2017-10-26 21:20:28.870514 --- 0x80	getNodeTime(): time=3237500387

2017-10-26 21:20:28.872215 --- 0x40	meshRecvCb(): lastRecieved=3237500387 fromId=2131613201 type=6

2017-10-26 21:20:28.873407 --- 0x80	In findConnection(esp_conn) conn=0x3fff482c

2017-10-26 21:20:28.883762 --- 0x10	handleNodeSync(): with 2131613201

2017-10-26 21:20:28.886241 --- 0x10	handleNodeSync(): json = {"dest":883349078,"from":2131613201,"type":6,"subs":[{"nodeId":883348961,"subs":[]}]}
